     1                                 %line 1+1 c5e1.asm
     2                                 [segment .data]
     3 00000000 0100000000000000       a dq 0x00000001
     4 00000008 0500000000000000       b dq 5
     5 00000010 F9FFFFFFFFFFFFFF       c dq -7
     6 00000018 F7FFFFFFFFFFFFFF       d dq -9
     7                                 
     8                                 [segment .text]
     9                                 [global main]
    10                                 main:
    11 00000000 488B0425[00000000]      mov rax, [a]
    12 00000008 488B1C25[00000000]      mov rbx, [b]
    13 00000010 488B0C25[00000000]      mov rcx, [c]
    14 00000018 488B1425[00000000]      mov rdx, [d]
    15 00000020 4801D8                  add rax, rbx
    16 00000023 4801C8                  add rax, rcx
    17 00000026 4801D0                  add rax, rdx
    18 00000029 4831C0                  xor rax, rax
